route_id,new_route_id,transkribus,handnoted_comparison,corrected,note
245,251,Poste da Linz à Vienna,Poste da Linz a Vienna,Poste da Linz à Vienna,
246,252,Poste da Dansica à Steting nella Pomerania,Poste da Dansic a Steting nella Pomerania,Poste da Dansica à Steting nella Pomerania,
247,253,Poste da Salzburgo à Inspruch fuori delle Poste,Poste da Salzburgo a Inspruch fuori delle Poste,Poste da Salzburgo à Inspruch fuori delle Poste,
248,254,Poste d'Inspruch a Squartz,Poste d'Inspruch a Squartz,Poste d'Inspruch a Squartz,
249,255,Poste da Costanza à Inspruch,Poste da Costanza a Inspruch,Poste da Costanza à Inspruch,
243,256,Poste da Augusta à Reijnausen,Poste da Augusta a Reijnausen,Poste da Augusta à Reijnausen,
244,257,Poste da Praga à Madrid per Paris,Poste da Praga a Madrid per Paris,Poste da Praga à Madrid per Paris,
245,258,Poste da Linz à Vienna,Poste da Linz a Vienna,Poste da Linz à Vienna,
246,259,Poste da Dansica à Steting nella Pomerania,Poste da Dansic a Steting nella Pomerania,Poste da Dansica à Steting nella Pomerania,
247,260,Poste da Salzburgo à Inspruch fuori delle Poste,Poste da Salzburgo a Inspruch fuori delle Poste,Poste da Salzburgo à Inspruch fuori delle Poste,
248,261,Poste d'Inspruch a Squartz,Poste d'Inspruch a Squartz,Poste d'Inspruch a Squartz,
249,262,Poste da Costanza à Inspruch,Poste da Costanza a Inspruch,Poste da Costanza à Inspruch,
